;Situa��o;Tipo;Registrado Por;Assunto;Subassunto;Tag;Canal de Entrada;Data de Abertura;Prazo de Resposta;�rg�o Destinat�rio;Uf do Local do Fato;Munic�pio do Local do Fato;Modo de Resposta;"Data 
Resp. Concl."
53;Conclu�da;Den�ncia;;Servi�os P�blicos;Irregularidades de Servidores;SEDEC;E-mail;01/09/2021;04/11/2021;Setorial de Educa��o - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);29/12/2021
54;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Telefone;02/09/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;21/10/2021
55;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Telefone;03/09/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;17/11/2021
56;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;Gest�o Escolar;SEDEC;Internet;06/09/2021;08/11/2021;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);24/11/2021
57;Conclu�da;Reclama��o;;Servi�os P�blicos;Outros;SEDEC;E-mail;10/09/2021;13/10/2021;Setorial de Educa��o - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);22/09/2021
58;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Outros;SEDEC;Internet;10/09/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;21/10/2021
59;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;13/09/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;16/12/2021
60;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Outros;SEDEC;Internet;15/09/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;24/03/2022
61;Conclu�da;Reclama��o;;Servi�os P�blicos;Declara��es e Certid�es;SEDEC;Telefone;16/09/2021;18/11/2021;Setorial de Educa��o - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);19/01/2022
62;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;ac�mulo ilegal de cargos ;SEDEC;Internet;20/09/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;05/11/2021
63;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Ass�dio Moral;SEDEC;Internet;20/09/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;21/10/2021
64;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Outros;SEDEC;Telefone;21/09/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;14/10/2021
65;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Irregularidades de Servidores;SEDEC;Telefone;21/09/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;;;N�o Informado;02/12/2021
66;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Gest�o Escolar;SEDEC;Internet;22/09/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;16/12/2021
67;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Telefone;22/09/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;�gua Branca;N�o Informado;02/12/2021
68;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;CREIS - Creches Escolares;SEDEC;WhatsApp;22/09/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;;;N�o Informado;14/10/2021
69;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Irregularidades de Servidores;SEDEC;Telefone;24/09/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;02/12/2021
70;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Outros;SEDEC;Internet;27/09/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;05/11/2021
71;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;ac�mulo ilegal de cargos ;SEDEC;Internet;27/09/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;29/09/2021
72;Conclu�da;Den�ncia;;Servi�os P�blicos;Ass�dio Moral;SEDEC;E-mail;29/09/2021;03/12/2021;Setorial de Educa��o - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);29/12/2021
73;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;Gest�o Escolar;SEDEC;Internet;30/09/2021;03/12/2021;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);17/01/2022
74;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Irregularidades;SEDEC;Telefone;30/09/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;17/11/2021
75;Conclu�da;Den�ncia;Cidad�o;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;05/10/2021;04/11/2021;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);07/10/2021
76;Conclu�da;Den�ncia;Cidad�o;Servi�os P�blicos;irregularidades de servidores;SEDEC;Internet;05/10/2021;04/11/2021;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);07/10/2021
77;Conclu�da;Reclama��o;;Servi�os P�blicos;Contratos Administrativos ;SEDEC;Presencial;06/10/2021;06/12/2021;Setorial de Educa��o - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);15/12/2021
78;Conclu�da;Den�ncia;;Servi�os P�blicos;Contratos Administrativos ;SEDEC;Presencial;06/10/2021;06/12/2021;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);15/12/2021
79;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;CREIS - Creches Escolares;SEDEC;Telefone;06/10/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;17/11/2021
80;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Gest�o Escolar;SEDEC;Telefone;06/10/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;07/10/2021
81;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Gest�o Escolar;SEDEC;Telefone;06/10/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;07/10/2021
82;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Gest�o Escolar;SEDEC;Telefone;06/10/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;16/12/2021
83;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Gest�o Escolar;SEDEC;Telefone;06/10/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;11/11/2021
84;Conclu�da;Reclama��o;;Servi�os P�blicos;Gest�o Escolar;SEDEC;Telefone;06/10/2021;06/12/2021;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);11/11/2021
85;Conclu�da;Reclama��o;;Servi�os P�blicos;manuten��o e conserva��o;SEDEC;Telefone;07/10/2021;23/11/2021;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);17/11/2021
86;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Telefone;07/10/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;05/11/2021
87;Conclu�da;Comunica��o;An�nimo;Ass�dio moral;;;Internet;10/10/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/10/2021
88;Prorrogada;Den�ncia;Cidad�o;Servi�os P�blicos;Irregularidades;SEAD;Internet;13/10/2021;16/12/2021;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);
89;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;Diplomas e certificados;SEDEC;Internet;16/10/2021;17/12/2021;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);22/11/2021
90;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Irregularidades de Servidores;SEDEC;Internet;16/10/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;19/10/2021
91;Conclu�da;Comunica��o;An�nimo;Ass�dio moral;;;Internet;16/10/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;19/10/2021
92;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Gest�o Escolar;SEDEC;Telefone;18/10/2021;17/12/2021;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);19/01/2022
93;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;processos (andamento e tramita��o);SEDEC;Presencial;20/10/2021;20/12/2021;Setorial de Educa��o - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);24/11/2021
94;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;21/10/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;02/12/2021
95;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Medidas e Protocolos Sanit�rios Covid-19;SEDEC;Telefone;25/10/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;02/12/2021
96;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;CREIS - Creches Escolares;SEDEC;Telefone;25/10/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;02/12/2021
97;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;Outros;SEDEC;Internet;25/10/2021;25/11/2021;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);17/11/2021
98;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;FIES;OGM;Internet;26/10/2021;27/12/2021;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Cabedelo;Pelo sistema (com avisos por email);03/02/2022
99;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Merenda Escolar;SEDEC;Telefone;26/10/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;17/11/2021
100;Conclu�da;Reclama��o;;Servi�os P�blicos;Reforma e/ou manuten��o de equipamentos p�blicos;SEDEC;Internet;27/10/2021;29/12/2021;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);07/01/2022
101;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Reforma e/ou manuten��o de equipamentos p�blicos;SEDEC;Presencial;08/11/2021;08/12/2021;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);07/01/2022
102;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;CREIS - Creches Escolares;SEDEC;Internet;08/11/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;02/12/2021
103;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Cesta B�sica ;SEDEC;Telefone;08/11/2021;13/12/2021;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);24/11/2021
104;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;10/11/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;12/01/2022
105;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;11/11/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;16/12/2021
106;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Irregularidades de Servidores;SEDEC;Telefone;12/11/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;24/03/2022
107;Conclu�da;Den�ncia;;Servi�os P�blicos;Irregularidades de Servidores;SEDEC;Telefone;12/11/2021;21/12/2021;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);23/12/2021
108;Arquivada;Solicita��o;Cidad�o;Servi�os P�blicos;Diplomas e certificados;SEDEC;Internet;12/11/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;SP;S�o Paulo;Pelo sistema (com avisos por email);
109;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Gest�o Escolar;SEDEC;Telefone;16/11/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;24/03/2022
110;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Presencial;17/11/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;24/03/2022
111;Conclu�da;Sugest�o;Cidad�o;Servi�os P�blicos;Gest�o Escolar;SEDEC;Presencial;18/11/2021;14/01/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);15/12/2021
112;Conclu�da;Sugest�o;Cidad�o;Servi�os P�blicos;CREIS - Creches Escolares;SEDEC;Presencial;19/11/2021;14/01/2022;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);15/12/2021
113;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Ass�dio Moral;SEDEC;Internet;22/11/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;02/12/2021
114;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;irregularidades de servidores;SEDEC;Telefone;22/11/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;22/12/2021
115;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Irregularidades de Servidores;SEDEC;Telefone;22/11/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;22/12/2021
